============================= test session starts =============================
platform win32 -- Python 3.13.15, pytest-9.1.1, pluggy-1.6.0 -- D:\python.exe
cachedir: .pytest_cache
rootdir: D:\LiuHao-AI-OS
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/test_ai/test_orchestrator.py::TestTaskStep::test_task_step_creation FAILED [  8%]
tests/test_ai/test_orchestrator.py::TestTaskPlan::test_task_plan_creation PASSED [  9%]
tests/test_ai/test_orchestrator.py::TestTaskPlan::test_task_plan_dependency_validation PASSED [  9%]
tests/test_ai/test_orchestrator.py::TestTaskResult::test_task_result_creation FAILED [  9%]
tests/test_ai/test_orchestrator.py::TestAIOrchestrator::test_orchestrator_initialization PASSED [ 10%]
tests/test_ai/test_orchestrator.py::TestAIOrchestrator::test_plan_simple_task FAILED [ 10%]
tests/test_ai/test_orchestrator.py::TestAIOrchestrator::test_plan_complex_multi_agent_task FAILED [ 10%]
tests/test_ai/test_orchestrator.py::TestAIOrchestrator::test_execute_sequential_plan FAILED [ 10%]
tests/test_ai/test_orchestrator.py::TestAIOrchestrator::test_execute_parallel_plan FAILED [ 11%]
tests/test_ai/test_orchestrator.py::TestAIOrchestrator::test_execute_hybrid_plan FAILED [ 11%]
tests/test_ai/test_orchestrator.py::TestAIOrchestrator::test_handle_step_failure FAILED [ 11%]
tests/test_ai/test_orchestrator.py::TestAgentWorkflowSeparation::test_agents_provide_capability_orchestrator_coordinates PASSED [ 12%]
tests/test_ai/test_orchestrator.py::TestAgentWorkflowSeparation::test_orchestrator_delegates_to_agents FAILED [ 12%]
tests/test_ai/test_orchestrator.py::TestTaskPriorityHandling::test_critical_priority_tasks PASSED [ 12%]
tests/test_ai/test_providers.py::TestModelRegistry::test_register_model PASSED [ 13%]
tests/test_ai/test_providers.py::TestModelRegistry::test_get_nonexistent_model FAILED [ 13%]
tests/test_ai/test_providers.py::TestModelRegistry::test_list_models_by_provider FAILED [ 13%]
tests/test_ai/test_providers.py::TestProviderConfig::test_provider_config_defaults PASSED [ 14%]
tests/test_ai/test_providers.py::TestProviderRequest::test_provider_request_creation FAILED [ 14%]
tests/test_ai/test_providers.py::TestProviderResponse::test_provider_response_success PASSED [ 14%]
tests/test_ai/test_providers.py::TestProviderGateway::test_gateway_initialization FAILED [ 15%]
tests/test_ai/test_providers.py::TestProviderGateway::test_register_provider FAILED [ 15%]
tests/test_ai/test_providers.py::TestProviderGateway::test_get_provider_lazy_initialization FAILED [ 15%]
tests/test_ai/test_providers.py::TestProviderGateway::test_get_unregistered_provider_fails FAILED [ 15%]
tests/test_ai/test_providers.py::TestProviderGateway::test_provider_status_tracking FAILED [ 16%]
tests/test_ai/test_providers.py::TestOpenAIProvider::test_openai_provider_initialization FAILED [ 16%]
tests/test_ai/test_providers.py::TestAnthropicProvider::test_anthropic_provider_initialization FAILED [ 16%]
tests/test_ai/test_providers.py::TestGoogleProvider::test_google_provider_initialization FAILED [ 17%]
tests/test_ai/test_providers.py::TestXAIProvider::test_xai_provider_initialization FAILED [ 17%]
tests/test_ai/test_providers.py::TestDeepSeekProvider::test_deepseek_provider_initialization FAILED [ 17%]
tests/test_ai/test_providers.py::TestMoonshotProvider::test_moonshot_provider_initialization FAILED [ 18%]
tests/test_ai/test_providers.py::TestProviderSecurityEnforcement::test_disabled_provider_cannot_be_used FAILED [ 18%]
tests/test_ai/test_tools.py::TestToolConfig::test_tool_config_creation PASSED [ 18%]
tests/test_ai/test_tools.py::TestToolExecution::test_execute_tool_permission_check PASSED [ 19%]
tests/test_ai/test_tools.py::TestToolExecution::test_execute_unknown_tool PASSED [ 19%]
tests/test_ai/test_tools.py::TestToolExecution::test_execute_disabled_tool PASSED [ 19%]
tests/test_ai/test_tools.py::TestToolExecution::test_execute_tool_policy_enforcement PASSED [ 20%]
tests/test_ai/test_tools.py::TestToolExecution::test_execute_tool_requires_approval PASSED [ 20%]
tests/test_ai/test_tools.py::TestToolExecution::test_execute_tool_with_idempotency_key PASSED [ 20%]
tests/test_ai/test_tools.py::TestToolRegistry::test_register_tool PASSED [ 21%]
tests/test_ai/test_tools.py::TestToolRegistry::test_get_nonexistent_tool PASSED [ 21%]
tests/test_ai/test_tools.py::TestToolRegistry::test_list_tools_by_category PASSED [ 21%]
tests/test_ai/test_tools.py::TestToolSecurityEnforcement::test_inactive_user_cannot_use_tools PASSED [ 21%]
tests/test_ai/test_tools.py::TestToolSecurityEnforcement::test_rate_limiting_enforced PASSED [ 22%]
tests/test_ai/test_tools.py::TestToolAuditLogging::test_tool_execution_logged PASSED [ 22%]
tests/test_business/test_models.py::test_business_task_creation PASSED   [ 22%]
tests/test_business/test_models.py::test_business_task_to_dict PASSED    [ 23%]
tests/test_business/test_models.py::test_business_task_with_assignment PASSED [ 23%]
tests/test_business/test_models.py::test_business_metrics_creation PASSED [ 23%]
tests/test_business/test_models.py::test_business_metrics_to_dict PASSED [ 24%]
tests/test_business/test_models.py::test_business_domain_enum PASSED     [ 24%]
tests/test_business/test_models.py::test_business_task_status_enum PASSED [ 24%]
tests/test_business/test_models.py::test_business_task_priority_enum PASSED [ 25%]
tests/test_business/test_registry.py::test_registry_initialization PASSED [ 25%]
tests/test_business/test_registry.py::test_register_task PASSED          [ 25%]
tests/test_business/test_registry.py::test_register_duplicate_task PASSED [ 26%]
tests/test_business/test_registry.py::test_get_task PASSED               [ 26%]
tests/test_business/test_registry.py::test_get_nonexistent_task PASSED   [ 26%]
tests/test_business/test_registry.py::test_update_task PASSED            [ 26%]
tests/test_business/test_registry.py::test_update_nonexistent_task PASSED [ 27%]
tests/test_business/test_registry.py::test_delete_task PASSED            [ 27%]
tests/test_business/test_registry.py::test_delete_nonexistent_task PASSED [ 27%]
tests/test_business/test_registry.py::test_list_all_tasks PASSED         [ 28%]
tests/test_business/test_registry.py::test_list_tasks_by_domain PASSED   [ 28%]
tests/test_business/test_registry.py::test_list_tasks_by_status PASSED   [ 28%]
tests/test_business/test_registry.py::test_list_tasks_by_priority PASSED [ 29%]
tests/test_business/test_registry.py::test_list_tasks_by_assigned_employee PASSED [ 29%]
tests/test_business/test_registry.py::test_count_by_status PASSED        [ 29%]
tests/test_business/test_registry.py::test_count_by_domain PASSED        [ 30%]
tests/test_business/test_registry.py::test_get_employee_tasks PASSED     [ 30%]
tests/test_business/test_service.py::test_create_task ERROR              [ 30%]
tests/test_business/test_service.py::test_create_task_without_permission ERROR [ 31%]
tests/test_business/test_service.py::test_create_task_validation ERROR   [ 31%]
tests/test_business/test_service.py::test_assign_task ERROR              [ 31%]
tests/test_business/test_service.py::test_start_task ERROR               [ 31%]
tests/test_business/test_service.py::test_complete_task ERROR            [ 32%]
tests/test_business/test_service.py::test_fail_task ERROR                [ 32%]
tests/test_business/test_service.py::test_get_task ERROR                 [ 32%]
tests/test_business/test_service.py::test_list_tasks ERROR               [ 33%]
tests/test_business/test_service.py::test_get_domain_metrics ERROR       [ 33%]
tests/test_ceo/test_dashboard.py::TestCEODashboard::test_dashboard_initialization PASSED [ 33%]
tests/test_ceo/test_dashboard.py::TestCEODashboard::test_get_dashboard PASSED [ 34%]
tests/test_ceo/test_dashboard.py::TestCEODashboard::test_get_business_overview PASSED [ 34%]
tests/test_ceo/test_dashboard.py::TestCEODashboard::test_get_ai_team_overview PASSED [ 34%]
tests/test_ceo/test_dashboard.py::TestCEODashboard::test_dashboard_permission_denied FAILED [ 35%]
tests/test_ceo/test_models.py::TestSystemOverview::test_create_system_overview PASSED [ 35%]
tests/test_ceo/test_models.py::TestSystemOverview::test_system_overview_serialization PASSED [ 35%]
tests/test_ceo/test_models.py::TestBusinessOverview::test_create_business_overview PASSED [ 36%]
tests/test_ceo/test_models.py::TestBusinessOverview::test_business_overview_zero_tasks PASSED [ 36%]
tests/test_ceo/test_models.py::TestAITeamOverview::test_create_ai_team_overview PASSED [ 36%]
tests/test_ceo/test_models.py::TestAITeamOverview::test_ai_team_overview_no_employees PASSED [ 36%]
tests/test_ceo/test_models.py::TestTaskOverview::test_create_task_overview PASSED [ 37%]
tests/test_ceo/test_models.py::TestTaskOverview::test_task_overview_empty PASSED [ 37%]
tests/test_ceo/test_models.py::TestApprovalOverview::test_create_approval_overview PASSED [ 37%]
tests/test_ceo/test_models.py::TestApprovalOverview::test_approval_overview_zero_requests PASSED [ 38%]
tests/test_ceo/test_models.py::TestCEODashboardData::test_create_ceo_dashboard_data PASSED [ 38%]
tests/test_ceo/test_models.py::TestCEODashboardData::test_ceo_dashboard_data_serialization PASSED [ 38%]
tests/test_core/test_events.py::test_event_bus_publish_subscribe PASSED  [ 39%]
tests/test_core/test_events.py::test_event_bus_async_handler PASSED      [ 39%]
tests/test_core/test_events.py::test_event_bus_multiple_subscribers PASSED [ 39%]
tests/test_core/test_events.py::test_event_bus_unsubscribe PASSED        [ 40%]
tests/test_governance/test_approval.py::TestApprovalService::test_create_low_risk_approval ERROR [ 40%]
tests/test_governance/test_approval.py::TestApprovalService::test_create_high_risk_approval ERROR [ 40%]
tests/test_governance/test_approval.py::TestApprovalService::test_create_critical_risk_approval ERROR [ 41%]
tests/test_governance/test_approval.py::TestApprovalService::test_approve_request ERROR [ 41%]
tests/test_governance/test_approval.py::TestApprovalService::test_reject_request ERROR [ 41%]
tests/test_governance/test_approval.py::TestApprovalService::test_cancel_request ERROR [ 42%]
tests/test_governance/test_approval.py::TestApprovalService::test_cannot_cancel_others_request ERROR [ 42%]
tests/test_governance/test_approval.py::TestApprovalService::test_prevent_self_approval_high_risk ERROR [ 42%]
tests/test_governance/test_approval.py::TestApprovalService::test_cannot_approve_non_pending ERROR [ 42%]
tests/test_governance/test_approval.py::TestApprovalService::test_check_expired_requests ERROR [ 43%]
tests/test_governance/test_approval.py::TestApprovalService::test_is_approved ERROR [ 43%]
tests/test_governance/test_approval.py::TestApprovalService::test_is_not_approved ERROR [ 43%]
tests/test_governance/test_approval.py::TestApprovalService::test_payload_stored ERROR [ 44%]
tests/test_governance/test_risk.py::TestRiskEvaluator::test_critical_risk_operations PASSED [ 44%]
tests/test_governance/test_risk.py::TestRiskEvaluator::test_high_risk_operations PASSED [ 44%]
tests/test_governance/test_risk.py::TestRiskEvaluator::test_medium_risk_operations PASSED [ 45%]
tests/test_governance/test_risk.py::TestRiskEvaluator::test_low_risk_operations PASSED [ 45%]
tests/test_governance/test_risk.py::TestRiskEvaluator::test_case_insensitivity PASSED [ 45%]
tests/test_governance/test_risk.py::TestRiskEvaluator::test_partial_matching PASSED [ 46%]
tests/test_governance/test_risk.py::TestRiskEvaluator::test_risk_level_ordering PASSED [ 46%]
tests/test_governance/test_risk.py::TestRiskEvaluator::test_context_evaluation PASSED [ 46%]
tests/test_governance/test_risk.py::TestRiskEvaluator::test_evaluate_with_none_values PASSED [ 47%]
tests/test_governance/test_risk.py::TestRiskEvaluator::test_requires_approval PASSED [ 47%]
tests/test_identity/test_audit.py::TestAuditService::test_log_basic ERROR [ 47%]
tests/test_identity/test_audit.py::TestAuditService::test_log_success ERROR [ 47%]
tests/test_identity/test_audit.py::TestAuditService::test_log_failure ERROR [ 48%]
tests/test_identity/test_audit.py::TestAuditService::test_log_denied ERROR [ 48%]
tests/test_identity/test_audit.py::TestAuditService::test_sanitize_password ERROR [ 48%]
tests/test_identity/test_audit.py::TestAuditService::test_sanitize_token ERROR [ 49%]
tests/test_identity/test_audit.py::TestAuditService::test_sanitize_nested_secrets ERROR [ 49%]
tests/test_identity/test_audit.py::TestAuditService::test_sanitize_list_of_dicts ERROR [ 49%]
tests/test_identity/test_audit.py::TestAuditService::test_log_login ERROR [ 50%]
tests/test_identity/test_audit.py::TestAuditService::test_log_login_failure ERROR [ 50%]
tests/test_identity/test_audit.py::TestAuditService::test_log_logout ERROR [ 50%]
tests/test_identity/test_audit.py::TestAuditService::test_log_permission_denied ERROR [ 51%]
tests/test_identity/test_audit.py::TestAuditService::test_log_role_change ERROR [ 51%]
tests/test_identity/test_audit.py::TestAuditService::test_log_approval ERROR [ 51%]
tests/test_identity/test_audit.py::TestAuditService::test_log_session_revoked ERROR [ 52%]
tests/test_identity/test_audit.py::TestAuditService::test_query_logs_basic ERROR [ 52%]
tests/test_identity/test_audit.py::TestAuditService::test_query_logs_filter_action ERROR [ 52%]
tests/test_identity/test_audit.py::TestAuditService::test_query_logs_filter_status ERROR [ 52%]
tests/test_identity/test_audit.py::TestAuditService::test_query_logs_limit ERROR [ 53%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_get_user ERROR [ 53%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_get_user_not_found PASSED [ 53%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_get_user_by_username ERROR [ 54%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_get_user_by_username_not_found PASSED [ 54%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_disable_user ERROR [ 54%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_enable_user ERROR [ 55%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_disable_user_revokes_sessions ERROR [ 55%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_change_user_role ERROR [ 55%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_cannot_change_last_admin_role ERROR [ 56%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_revoke_user_sessions ERROR [ 56%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_revoke_specific_session ERROR [ 56%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_revoke_session_not_found ERROR [ 57%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_validate_session_active ERROR [ 57%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_validate_session_expired ERROR [ 57%]
tests/test_identity/test_governance.py::TestIdentityGovernanceService::test_validate_session_revoked ERROR [ 57%]
tests/test_identity/test_rbac.py::test_admin_has_all_permissions PASSED  [ 58%]
tests/test_identity/test_rbac.py::test_user_limited_permissions PASSED   [ 58%]
tests/test_identity/test_rbac.py::test_viewer_minimal_permissions PASSED [ 58%]
tests/test_identity/test_rbac.py::test_inactive_user_no_permissions PASSED [ 59%]
tests/test_identity/test_rbac.py::test_superuser_bypass PASSED           [ 59%]
tests/test_knowledge/test_company_brain.py::TestEntity::test_entity_creation PASSED [ 59%]
tests/test_knowledge/test_company_brain.py::TestEntity::test_entity_to_dict PASSED [ 60%]
tests/test_knowledge/test_company_brain.py::TestFact::test_fact_creation PASSED [ 60%]
tests/test_knowledge/test_company_brain.py::TestFact::test_fact_to_dict PASSED [ 60%]
tests/test_knowledge/test_company_brain.py::TestCompanyBrain::test_create_entity PASSED [ 61%]
tests/test_knowledge/test_company_brain.py::TestCompanyBrain::test_get_entity PASSED [ 61%]
tests/test_knowledge/test_company_brain.py::TestCompanyBrain::test_list_entities PASSED [ 61%]
tests/test_knowledge/test_company_brain.py::TestCompanyBrain::test_create_fact PASSED [ 62%]
tests/test_knowledge/test_company_brain.py::TestCompanyBrain::test_fact_conflict_resolution PASSED [ 62%]
tests/test_knowledge/test_company_brain.py::TestCompanyBrain::test_reject_lower_priority_fact PASSED [ 62%]
tests/test_knowledge/test_company_brain.py::TestCompanyBrain::test_get_entity_facts PASSED [ 63%]
tests/test_knowledge/test_memory.py::TestMemory::test_memory_creation PASSED [ 63%]
tests/test_knowledge/test_memory.py::TestMemory::test_memory_to_dict PASSED [ 63%]
tests/test_knowledge/test_memory.py::TestMemoryService::test_store_short_term_memory PASSED [ 63%]
tests/test_knowledge/test_memory.py::TestMemoryService::test_store_working_memory PASSED [ 64%]
tests/test_knowledge/test_memory.py::TestMemoryService::test_store_long_term_memory PASSED [ 64%]
tests/test_knowledge/test_memory.py::TestMemoryService::test_retrieve_memory PASSED [ 64%]
tests/test_knowledge/test_memory.py::TestMemoryService::test_retrieve_nonexistent_memory PASSED [ 65%]
tests/test_knowledge/test_memory.py::TestMemoryService::test_list_memories PASSED [ 65%]
tests/test_knowledge/test_memory.py::TestMemoryService::test_delete_memory PASSED [ 65%]
tests/test_knowledge/test_memory.py::TestMemoryService::test_clear_session PASSED [ 66%]
tests/test_knowledge/test_memory.py::TestMemoryService::test_clear_task PASSED [ 66%]
tests/test_knowledge/test_memory.py::TestMemoryService::test_clean_expired PASSED [ 66%]
tests/test_knowledge/test_processing.py::TestChunker::test_chunk_text PASSED [ 67%]
tests/test_knowledge/test_processing.py::TestChunker::test_chunk_type_detection PASSED [ 67%]
tests/test_knowledge/test_processing.py::TestChunker::test_split_large_paragraph PASSED [ 67%]
tests/test_knowledge/test_processing.py::TestDocumentProcessor::test_process_text_document PASSED [ 68%]
tests/test_knowledge/test_processing.py::TestDocumentProcessor::test_process_markdown_document PASSED [ 68%]
tests/test_knowledge/test_processing.py::TestDocumentProcessor::test_clean_text PASSED [ 68%]
tests/test_knowledge/test_processing.py::TestDocumentProcessor::test_normalize_text PASSED [ 68%]
tests/test_knowledge/test_retrieval.py::TestRetrievalService::test_index_chunk PASSED [ 69%]
tests/test_knowledge/test_retrieval.py::TestRetrievalService::test_index_chunks PASSED [ 69%]
tests/test_knowledge/test_retrieval.py::TestRetrievalService::test_keyword_search PASSED [ 69%]
tests/test_knowledge/test_retrieval.py::TestRetrievalService::test_search_with_filters PASSED [ 70%]
tests/test_knowledge/test_retrieval.py::TestRetrievalService::test_search_empty_query PASSED [ 70%]
tests/test_knowledge/test_retrieval.py::TestRetrievalService::test_get_chunk PASSED [ 70%]
tests/test_knowledge/test_retrieval.py::TestRetrievalService::test_remove_document_chunks PASSED [ 71%]
tests/test_security/test_policy.py::test_unknown_resource_deny FAILED    [ 71%]
tests/test_security/test_policy.py::test_disabled_feature_deny FAILED    [ 71%]
tests/test_security/test_policy.py::test_empty_whitelist_deny FAILED     [ 72%]
tests/test_security/test_policy.py::test_whitelist_allow FAILED          [ 72%]
tests/test_security/test_policy.py::test_not_in_whitelist_deny FAILED    [ 72%]
tests/test_security/test_policy.py::test_require_approval FAILED         [ 73%]
tests/test_security/test_policy.py::test_missing_context_deny FAILED     [ 73%]
tests/test_tasks/test_service.py::test_create_task PASSED                [ 73%]
tests/test_tasks/test_service.py::test_get_task PASSED                   [ 73%]
tests/test_tasks/test_service.py::test_get_task_not_found PASSED         [ 74%]
tests/test_tasks/test_service.py::test_list_tasks PASSED                 [ 74%]
tests/test_tasks/test_service.py::test_list_tasks_by_status PASSED       [ 74%]
tests/test_tasks/test_service.py::test_update_task_status PASSED         [ 75%]
tests/test_tasks/test_service.py::test_complete_task PASSED              [ 75%]
tests/test_tasks/test_service.py::test_fail_task PASSED                  [ 75%]
tests/test_tasks/test_service.py::test_assign_task PASSED                [ 76%]
tests/test_tasks/test_service.py::test_delete_task PASSED                [ 76%]
tests/test_workflow/test_executor.py::test_execute_sequential_workflow PASSED [ 76%]
tests/test_workflow/test_executor.py::test_execute_parallel_workflow PASSED [ 77%]
tests/test_workflow/test_executor.py::test_execute_conditional_workflow PASSED [ 77%]
tests/test_workflow/test_executor.py::test_execute_loop_workflow PASSED  [ 77%]
tests/test_workflow/test_executor.py::test_execute_workflow_not_found PASSED [ 78%]
tests/test_workflow/test_executor.py::test_execute_workflow_permission_denied PASSED [ 78%]
tests/test_workflow/test_executor.py::test_pause_execution SKIPPED       [ 78%]
tests/test_workflow/test_executor.py::test_resume_execution SKIPPED      [ 78%]
tests/test_workflow/test_executor.py::test_cancel_execution SKIPPED      [ 79%]
tests/test_workflow/test_executor.py::test_list_executions PASSED        [ 79%]
tests/test_workflow/test_models.py::test_workflow_step_creation PASSED   [ 79%]
tests/test_workflow/test_models.py::test_workflow_step_sequential PASSED [ 80%]
tests/test_workflow/test_models.py::test_workflow_step_parallel PASSED   [ 80%]
tests/test_workflow/test_models.py::test_workflow_step_conditional PASSED [ 80%]
tests/test_workflow/test_models.py::test_workflow_step_loop PASSED       [ 81%]
tests/test_workflow/test_models.py::test_workflow_creation PASSED        [ 81%]
tests/test_workflow/test_models.py::test_workflow_validation_empty_name PASSED [ 81%]
tests/test_workflow/test_models.py::test_workflow_validation_no_steps FAILED [ 82%]
tests/test_workflow/test_models.py::test_workflow_validation_valid PASSED [ 82%]
tests/test_workflow/test_models.py::test_workflow_execution_creation PASSED [ 82%]
tests/test_workflow/test_models.py::test_workflow_execution_complete PASSED [ 83%]
tests/test_workflow/test_models.py::test_workflow_execution_failed PASSED [ 83%]
tests/test_workflow/test_service.py::test_create_workflow_success PASSED [ 83%]
tests/test_workflow/test_service.py::test_create_workflow_permission_denied PASSED [ 84%]
tests/test_workflow/test_service.py::test_create_workflow_invalid_steps FAILED [ 84%]
tests/test_workflow/test_service.py::test_get_workflow_success PASSED    [ 84%]
tests/test_workflow/test_service.py::test_get_workflow_not_found PASSED  [ 84%]
tests/test_workflow/test_service.py::test_get_workflow_permission_denied PASSED [ 85%]
tests/test_workflow/test_service.py::test_list_workflows PASSED          [ 85%]
tests/test_workflow/test_service.py::test_list_workflows_with_filters PASSED [ 85%]
tests/test_workflow/test_service.py::test_update_workflow_success PASSED [ 86%]
tests/test_workflow/test_service.py::test_update_workflow_not_found PASSED [ 86%]
tests/test_workflow/test_service.py::test_delete_workflow_success PASSED [ 86%]
tests/test_workflow/test_service.py::test_delete_workflow_not_found PASSED [ 87%]
tests/test_workflow/test_service.py::test_validate_workflow PASSED       [ 87%]
tests/test_workforce/test_lifecycle.py::test_activate_employee PASSED    [ 87%]
tests/test_workforce/test_lifecycle.py::test_activate_already_active PASSED [ 88%]
tests/test_workforce/test_lifecycle.py::test_activate_without_agent PASSED [ 88%]
tests/test_workforce/test_lifecycle.py::test_suspend_active_employee PASSED [ 88%]
tests/test_workforce/test_lifecycle.py::test_retire_employee PASSED      [ 89%]
tests/test_workforce/test_lifecycle.py::test_cannot_retire_from_created PASSED [ 89%]
tests/test_workforce/test_lifecycle.py::test_can_transition PASSED       [ 89%]
tests/test_workforce/test_lifecycle.py::test_lifecycle_state_machine PASSED [ 89%]
tests/test_workforce/test_models.py::test_ai_employee_creation PASSED    [ 90%]
tests/test_workforce/test_models.py::test_ai_employee_to_dict PASSED     [ 90%]
tests/test_workforce/test_models.py::test_employee_performance_record PASSED [ 90%]
tests/test_workforce/test_models.py::test_employee_cost_record PASSED    [ 91%]
tests/test_workforce/test_models.py::test_department_enum PASSED         [ 91%]
tests/test_workforce/test_models.py::test_position_enum PASSED           [ 91%]
tests/test_workforce/test_models.py::test_employee_status_enum PASSED    [ 92%]
tests/test_workforce/test_registry.py::test_registry_initialization PASSED [ 92%]
tests/test_workforce/test_registry.py::test_register_employee PASSED     [ 92%]
tests/test_workforce/test_registry.py::test_register_duplicate_id PASSED [ 93%]
tests/test_workforce/test_registry.py::test_register_duplicate_name PASSED [ 93%]
tests/test_workforce/test_registry.py::test_register_without_name PASSED [ 93%]
tests/test_workforce/test_registry.py::test_get_employee PASSED          [ 94%]
tests/test_workforce/test_registry.py::test_get_nonexistent_employee PASSED [ 94%]
tests/test_workforce/test_registry.py::test_get_by_name PASSED           [ 94%]
tests/test_workforce/test_registry.py::test_get_by_nonexistent_name PASSED [ 94%]
tests/test_workforce/test_registry.py::test_update_employee PASSED       [ 95%]
tests/test_workforce/test_registry.py::test_update_employee_name PASSED  [ 95%]
tests/test_workforce/test_registry.py::test_update_employee_name_conflict PASSED [ 95%]
tests/test_workforce/test_registry.py::test_delete_employee PASSED       [ 96%]
tests/test_workforce/test_registry.py::test_delete_nonexistent_employee PASSED [ 96%]
tests/test_workforce/test_registry.py::test_list_employees PASSED        [ 96%]
tests/test_workforce/test_registry.py::test_list_employees_by_department PASSED [ 97%]
tests/test_workforce/test_registry.py::test_list_employees_by_status PASSED [ 97%]
tests/test_workforce/test_registry.py::test_count_by_status PASSED       [ 97%]
tests/test_workforce/test_registry.py::test_count_by_department PASSED   [ 98%]
tests/test_workforce/test_tracking.py::test_record_performance PASSED    [ 98%]
tests/test_workforce/test_tracking.py::test_performance_updates_employee_stats PASSED [ 98%]
tests/test_workforce/test_tracking.py::test_performance_summary PASSED   [ 99%]
tests/test_workforce/test_tracking.py::test_record_cost PASSED           [ 99%]
tests/test_workforce/test_tracking.py::test_cost_summary PASSED          [ 99%]
tests/test_workforce/test_tracking.py::test_total_system_cost PASSED     [100%]

=================================== ERRORS ====================================
_____________________ ERROR at setup of test_create_task ______________________
tests\test_business\test_service.py:52: in rbac_service
    service.has_permission.return_value = True
    ^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\unittest\mock.py:690: in __getattr__
    raise AttributeError("Mock object has no attribute %r" % name)
E   AttributeError: Mock object has no attribute 'has_permission'. Did you mean: 'check_permission'?
---------------------------- Captured stdout setup ----------------------------
2026-08-22 00:13:09 [info     ] business_task_registry_initialized
____________ ERROR at setup of test_create_task_without_permission ____________
tests\test_business\test_service.py:52: in rbac_service
    service.has_permission.return_value = True
